28,-333,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
24,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
23,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
20,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
21,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
22,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
19,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
17,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
18,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
16,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
30,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
22,-335,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
29,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
28,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
27,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
26,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
17,-333,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
24,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
25,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
24,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
23,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
22,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
20,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
21,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
19,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
18,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
17,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
16,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
21,-335,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
30,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
27,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
28,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
29,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
23,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
16,-333,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
20,-335,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
25,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
26,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
24,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
23,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
22,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
20,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
21,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
19,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
18,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
16,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
17,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
19,-335,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
30,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
28,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
29,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
22,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
27,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
25,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
26,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
24,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
22,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
23,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
21,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
19,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
20,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
17,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
18,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
18,-335,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
21,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
16,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
30,-333,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
29,-333,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-322,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
16,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
20,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-330,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
30,-334,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-336,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-335,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-321,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-326,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-325,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-331,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-327,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-328,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-332,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-329,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-324,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-323,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-334,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
31,-333,e7ZDONAgIOsFMCZz3172zEWBhYc=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
30,-350,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
29,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
19,-352,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
29,-350,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
28,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
24,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
26,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
23,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
22,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
21,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
20,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
25,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
17,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
18,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
19,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
28,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
29,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
25,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
26,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
17,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
23,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
24,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
20,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
22,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
18,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
19,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
16,-337,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
18,-352,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
28,-350,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
29,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
28,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
26,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
21,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
25,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
22,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
24,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
21,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
20,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
18,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
19,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
17,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
16,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
23,-338,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
16,-351,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
29,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
28,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-350,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
25,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
24,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
22,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
20,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
21,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
19,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
18,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
23,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
16,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
17,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
17,-352,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
26,-339,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
29,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
26,-350,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-352,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
26,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
24,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
28,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
23,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
25,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
22,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
21,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
19,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
18,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
16,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
17,-340,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
30,-341,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
27,-341,ilXgIhCvS7M/HlutwPdORaaiMdg=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
